index,topic_idx
54046,1
54047,1
54048,2
54049,1
54050,3
54051,3
54052,3
54053,2
54054,2
54055,1
54056,2
54057,3
54058,2
54059,2
54060,2
54061,2
54062,0
54063,2
54064,2
54065,0
54066,2
54067,4
54068,2
54069,2
54070,0
54071,1
54072,0
54073,1
54074,6
54075,1
54076,2
54077,0
54078,3
54079,6
54080,0
54081,2
54082,1
54083,3
54084,1
54085,6
54086,4
54087,5
54088,2
54089,2
54090,3
54091,0
54092,0
54093,0
54094,1
54095,0
54096,2
54097,1
54098,2
54099,0
54100,4
54101,2
54102,3
54103,2
54104,2
54105,1
54106,1
54107,6
54108,3
54109,1
54110,3
54111,2
54112,2
54113,1
54114,2
54115,0
54116,1
54117,2
54118,1
54119,6
54120,2
54121,4
54122,4
54123,0
54124,1
54125,0
54126,0
54127,2
54128,2
54129,1
54130,6
54131,0
54132,3
54133,0
54134,3
54135,2
54136,1
54137,2
54138,2
54139,3
54140,2
54141,2
54142,0
54143,2
54144,3
54145,3
54146,4
54147,0
54148,2
54149,3
54150,1
54151,2
54152,2
54153,0
54154,3
54155,0
54156,2
54157,2
54158,2
54159,2
54160,2
54161,2
54162,2
54163,2
54164,5
54165,0
54166,3
54167,2
54168,2
54169,0
54170,6
54171,0
54172,2
54173,0
54174,1
54175,2
54176,0
54177,0
54178,1
54179,2
54180,1
54181,0
54182,2
54183,2
54184,0
54185,0
54186,1
54187,2
54188,1
54189,3
54190,4
54191,3
54192,1
54193,3
54194,2
54195,2
54196,3
54197,1
54198,2
54199,2
54200,0
54201,0
54202,4
54203,2
54204,1
54205,1
54206,0
54207,4
54208,2
54209,1
54210,2
54211,3
54212,1
54213,2
54214,3
54215,1
54216,2
54217,4
54218,0
54219,2
54220,1
54221,1
54222,3
54223,0
54224,0
54225,2
54226,1
54227,1
54228,2
54229,3
54230,6
54231,6
54232,2
54233,2
54234,0
54235,3
54236,2
54237,3
54238,1
54239,0
54240,2
54241,3
54242,1
54243,1
54244,6
54245,2
54246,1
54247,0
54248,2
54249,2
54250,0
54251,2
54252,3
54253,2
54254,3
54255,0
54256,1
54257,1
54258,2
54259,1
54260,2
54261,1
54262,0
54263,3
54264,3
54265,0
54266,0
54267,0
54268,6
54269,3
54270,0
54271,3
54272,0
54273,2
54274,2
54275,0
54276,0
54277,0
54278,2
54279,3
54280,1
54281,0
54282,3
54283,2
54284,3
54285,2
54286,3
54287,1
54288,0
54289,3
54290,1
54291,1
54292,1
54293,0
54294,3
54295,1
54296,1
54297,2
54298,0
54299,2
54300,3
54301,3
54302,2
54303,0
54304,0
54305,6
54306,0
54307,3
54308,0
54309,2
54310,0
54311,2
54312,1
54313,2
54314,2
54315,0
54316,0
54317,1
54318,6
54319,2
54320,1
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,1
54328,2
54329,3
54330,2
54331,3
54332,2
54333,2
54334,2
54335,2
54336,0
54337,2
54338,1
54339,3
54340,2
54341,3
54342,2
54343,2
54344,2
54345,2
54346,6
54347,2
54348,0
54349,0
54350,0
54351,3
54352,1
54353,0
54354,5
54355,2
54356,6
54357,1
54358,0
54359,0
54360,2
54361,1
54362,3
54363,3
54364,1
54365,2
54366,1
54367,1
54368,2
54369,2
54370,1
54371,0
54372,2
54373,1
54374,2
54375,1
54376,6
54377,1
54378,1
54379,1
54380,3
54381,1
54382,2
54383,0
54384,2
54385,4
54386,6
54387,0
54388,1
54389,0
54390,0
54391,3
54392,6
54393,3
54394,1
54395,1
54396,3
54397,0
54398,2
54399,1
54400,3
54401,2
54402,2
54403,2
54404,1
54405,1
54406,2
54407,2
54408,1
54409,6
54410,2
54411,2
54412,3
54413,3
54414,6
54415,1
54416,6
54417,4
54418,2
54419,0
54420,0
54421,4
54422,1
54423,3
54424,6
54425,2
54426,6
54427,1
54428,1
54429,0
54430,1
54431,1
54432,3
54433,1
54434,1
54435,2
54436,4
54437,0
54438,1
54439,1
54440,0
54441,6
54442,3
54443,1
54444,2
54445,0
54446,2
54447,1
54448,2
54449,5
54450,4
54451,1
54452,3
54453,2
54454,2
54455,2
54456,2
54457,1
54458,2
54459,0
54460,1
54461,3
54462,3
54463,6
54464,4
54465,3
54466,1
54467,2
54468,2
54469,2
54470,2
54471,3
54472,1
54473,1
54474,2
54475,3
54476,2
54477,1
54478,1
54479,1
54480,2
54481,0
54482,1
54483,4
54484,2
54485,5
54486,3
54487,0
54488,2
54489,0
54490,2
54491,3
54492,1
54493,3
54494,2
54495,2
54496,2
54497,3
54498,2
54499,2
54500,3
54501,2
54502,3
54503,2
54504,3
54505,0
54506,3
54507,2
54508,0
54509,3
54510,2
54511,2
54512,3
54513,2
54514,2
54515,0
54516,2
54517,3
54518,3
54519,6
54520,2
54521,3
54522,1
54523,3
54524,2
54525,3
54526,2
54527,2
54528,0
54529,2
54530,6
54531,3
54532,3
54533,3
54534,5
54535,2
54536,3
54537,2
54538,3
54539,2
54540,3
54541,3
54542,2
54543,2
54544,2
54545,2
54546,2
54547,2
54548,2
54549,3
54550,3
54551,6
54552,1
54553,2
54554,3
54555,6
54556,2
54557,3
54558,3
54559,1
54560,1
54561,2
54562,2
54563,2
54564,2
54565,2
54566,2
54567,6
54568,3
54569,2
54570,2
54571,3
54572,6
54573,2
54574,5
54575,2
54576,0
54577,2
54578,2
54579,3
54580,2
54581,2
54582,5
54583,2
54584,0
54585,5
54586,6
54587,6
54588,2
54589,1
54590,6
54591,1
54592,6
54593,4
54594,0
54595,3
54596,5
54597,2
54598,3
54599,6
54600,2
54601,6
54602,2
54603,2
54604,2
54605,2
54606,1
54607,3
54608,2
54609,2
54610,2
54611,2
54612,2
54613,6
54614,3
54615,2
54616,0
54617,3
54618,3
54619,6
54620,6
54621,6
54622,1
54623,0
54624,2
54625,2
54626,1
54627,2
54628,1
54629,0
54630,6
54631,1
54632,0
54633,2
54634,2
54635,3
54636,6
54637,2
54638,1
54639,0
54640,3
54641,2
54642,2
54643,0
54644,2
54645,5
54646,6
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,1
54654,6
54655,0
54656,3
54657,2
54658,4
54659,2
54660,0
54661,0
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,1
54672,2
54673,2
54674,2
54675,2
54676,1
54677,5
54678,3
54679,2
54680,2
54681,3
54682,1
54683,6
54684,2
54685,2
54686,0
54687,5
54688,0
54689,1
54690,2
54691,1
54692,2
54693,2
54694,6
54695,2
54696,2
54697,3
54698,2
54699,2
54700,5
54701,2
54702,5
54703,2
54704,1
54705,6
54706,6
54707,2
54708,2
54709,2
54710,2
54711,2
54712,0
54713,2
54714,2
54715,3
54716,2
54717,6
54718,2
54719,2
54720,2
54721,2
54722,1
54723,3
54724,2
54725,3
54726,1
54727,2
54728,1
54729,1
54730,2
54731,2
54732,2
54733,2
54734,1
54735,2
54736,0
54737,3
54738,0
54739,2
54740,4
54741,6
54742,0
54743,2
54744,2
54745,3
54746,2
54747,2
54748,3
54749,3
54750,2
54751,2
54752,2
54753,4
54754,2
54755,2
54756,3
54757,2
54758,2
54759,2
54760,2
54761,2
54762,2
54763,6
54764,6
54765,2
54766,4
54767,3
54768,2
54769,2
54770,1
54771,2
54772,6
54773,1
54774,1
54775,0
54776,2
54777,2
54778,0
54779,2
54780,3
54781,6
54782,2
54783,2
54784,2
